This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  249 | template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
      |                                                                 ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  448 |     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
      |                               ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  461 |     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
      |                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  538 |     shared_ptr & operator=( std::auto_ptr<Y> & r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  547 |     shared_ptr & operator=( std::auto_ptr<Y> && r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  549 |         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
      |                                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:58:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:13,
                 from conftest.cpp:58:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
   78 |             std::auto_ptr<thread> new_thread(new thread(threadfunc));
      |                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
